nappi_code,method,atc_code,atc_class_desc,confidence,source_field,source_value,alternatives
723783,fuzzy,C08CA01,amlodipine,0.7000,generic_name,Amlodipine unicorn,"TOKEN_MATCH (multi): C08CA01:amlodipine|C07FB07:bisoprolol and amlodipine|C07FB12:nebivolol and amlodipine|C07FB13:metoprolol and amlodipine|C08CA51:amlodipine and celecoxib|C08GA02:amlodipine and diuretics|C09BB03:lisinopril and amlodipine|C09BB04:perindopril and amlodipine|C09BB07:ramipril and amlodipine|C09BB13:benazepril and amlodipine|C09BB14:zofenopril and amlodipine|C09BX01:perindopril, amlodipine and indapamide|C09BX03:ramipril, amlodipine and hydrochlorothiazide|C09BX04:perindopril, bisoprolol and amlodipine|C09BX06:perindopril, bisoprolol, amlodipine and indapamide|C09DB01:valsartan and amlodipine|C09DB02:olmesartan medoxomil and amlodipine|C09DB04:telmisartan and amlodipine|C09DB05:irbesartan and amlodipine|C09DB06:losartan and amlodipine|C09DB07:candesartan and amlodipine|C09DB09:fimasartan and amlodipine|C09DX01:valsartan, amlodipine and hydrochlorothiazide|C09DX03:olmesartan medoxomil, amlodipine and hydrochlorothiazide|C09DX06:candesartan, amlodipine and hydrochlorothiazide|C09DX07:irbesartan, amlodipine and hydrochlorothiazide|C09DX08:telmisartan, amlodipine and hydrochlorothiazide|C09DX09:candesartan, amlodipine and indapamide|C09XA53:aliskiren and amlodipine|C09XA54:aliskiren, amlodipine and hydrochlorothiazide|C10BX03:atorvastatin and amlodipine|C10BX07:rosuvastatin, amlodipine and lisinopril|C10BX09:rosuvastatin and amlodipine|C10BX11:atorvastatin, amlodipine and perindopril|C10BX14:rosuvastatin, amlodipine and perindopril|C10BX18:atorvastatin, amlodipine and ramipril|C10BX19:atorvastatin, amlodipine and candesartan|C10BX23:rosuvastatin, amlodipine and ramipril|C10BX24:rosuvastatin, amlodipine and telmisartan"
701383,fuzzy,J01CA04,amoxicillin,0.7000,generic_name,Amoxicillin unimed,"TOKEN_MATCH (multi): J01CA04:amoxicillin|A02BD01:omeprazole, amoxicillin and metronidazole|A02BD03:lansoprazole, amoxicillin and metronidazole|A02BD04:pantoprazole, amoxicillin and clarithromycin|A02BD05:omeprazole, amoxicillin and clarithromycin|A02BD06:esomeprazole, amoxicillin and clarithromycin|A02BD07:lansoprazole, amoxicillin and clarithromycin|A02BD10:lansoprazole, amoxicillin and levofloxacin|A02BD11:pantoprazole, amoxicillin, clarithromycin and metronidazole|A02BD12:rabeprazole, amoxicillin and clarithromycin|A02BD13:rabeprazole, amoxicillin and metronidazole|A02BD14:vonoprazan, amoxicillin and clarithromycin|A02BD15:vonoprazan, amoxicillin and metronidazole|A02BD16:omeprazole, amoxicillin and rifabutin|A02BD17:vonoprazan and amoxicillin|J01CR02:amoxicillin and beta-lactamase inhibitor"
701380,fuzzy,J01CA04,amoxicillin,0.7000,generic_name,Amoxicillin unimed,"TOKEN_MATCH (multi): J01CA04:amoxicillin|A02BD01:omeprazole, amoxicillin and metronidazole|A02BD03:lansoprazole, amoxicillin and metronidazole|A02BD04:pantoprazole, amoxicillin and clarithromycin|A02BD05:omeprazole, amoxicillin and clarithromycin|A02BD06:esomeprazole, amoxicillin and clarithromycin|A02BD07:lansoprazole, amoxicillin and clarithromycin|A02BD10:lansoprazole, amoxicillin and levofloxacin|A02BD11:pantoprazole, amoxicillin, clarithromycin and metronidazole|A02BD12:rabeprazole, amoxicillin and clarithromycin|A02BD13:rabeprazole, amoxicillin and metronidazole|A02BD14:vonoprazan, amoxicillin and clarithromycin|A02BD15:vonoprazan, amoxicillin and metronidazole|A02BD16:omeprazole, amoxicillin and rifabutin|A02BD17:vonoprazan and amoxicillin|J01CR02:amoxicillin and beta-lactamase inhibitor"
3007599,fuzzy,B01AF02,apixaban,0.7000,generic_name,Apixaban 2.5 accord,TOKEN_MATCH: apixaban
3007954,fuzzy,B01AF02,apixaban,0.7000,generic_name,Apixaban 2.5 drl,TOKEN_MATCH: apixaban
3007602,fuzzy,B01AF02,apixaban,0.7000,generic_name,Apixaban 5 accord,TOKEN_MATCH: apixaban
3007955,fuzzy,B01AF02,apixaban,0.7000,generic_name,Apixaban 5 drl,TOKEN_MATCH: apixaban
885588,fuzzy,P03AX01,benzyl benzoate,0.7000,generic_name,App benzyl benz - Allied,TOKEN_MATCH (multi): P03AX01:benzyl benzoate|P03AX06:benzyl alcohol
707716,fuzzy,P03AX01,benzyl benzoate,0.7000,generic_name,App benzyl benz bpc,TOKEN_MATCH (multi): P03AX01:benzyl benzoate|P03AX06:benzyl alcohol
3002611,fuzzy,A04AD12,aprepitant,0.7000,generic_name,Aprepitant combipack eurolab (1x125mg cap & 2x80mg cap),TOKEN_MATCH: aprepitant
3002605,fuzzy,A04AD12,aprepitant,0.7000,generic_name,Aprepitant eurolab,TOKEN_MATCH: aprepitant
3002610,fuzzy,A04AD12,aprepitant,0.7000,generic_name,Aprepitant eurolab,TOKEN_MATCH: aprepitant
3005042,fuzzy,C07AB03,atenolol,0.7000,generic_name,Atenolol 100 arya,"TOKEN_MATCH (multi): C07AB03:atenolol|C07AB11:s-atenolol|C07BB03:atenolol and thiazides|C07CB03:atenolol and other diuretics|C07CB53:atenolol and other diuretics, combinations|C07DB01:atenolol, thiazides and other diuretics|C07FB03:atenolol and nifedipine"
3005041,fuzzy,C07AB03,atenolol,0.7000,generic_name,Atenolol 50 arya,"TOKEN_MATCH (multi): C07AB03:atenolol|C07AB11:s-atenolol|C07BB03:atenolol and thiazides|C07CB03:atenolol and other diuretics|C07CB53:atenolol and other diuretics, combinations|C07DB01:atenolol, thiazides and other diuretics|C07FB03:atenolol and nifedipine"
704351,exact,J01MA02,ciprofloxacin,1.0000,generic_name,Ciprofloxacin,S01AE03:ciprofloxacin|S02AA15:ciprofloxacin|S03AA07:ciprofloxacin
717070,fuzzy,C09CA01,losartan,0.7000,generic_name,Losartan Co 50mg/12.5mg,TOKEN_MATCH (multi): C09CA01:losartan|C09DA01:losartan and diuretics|C09DB06:losartan and amlodipine
3002433,fuzzy,L01BC07,azacitidine,0.7000,generic_name,Azacitidine drl powder for injection vial,TOKEN_MATCH: azacitidine
712609,fuzzy,L04AX01,azathioprine,0.7000,generic_name,Azathioprine 50 pch,TOKEN_MATCH: azathioprine
3002137,fuzzy,J01FA10,azithromycin,0.7000,generic_name,Azithromycin 500 biotech,"TOKEN_MATCH (multi): J01FA10:azithromycin|S01AA26:azithromycin|J01RA07:azithromycin, fluconazole and secnidazole|J01RA16:cefixime and azithromycin"
717217,fuzzy,D08AG02,povidone-iodine,0.7000,generic_name,Barrs povidone-iodine,TOKEN_MATCH (multi): D08AG02:povidone-iodine|D09AA09:povidone-iodine|D11AC06:povidone-iodine|G01AX11:povidone-iodine|R02AA15:povidone-iodine|S01AX18:povidone-iodine|D08AG03:iodine|B03AA11:ferrous iodine|D03AX01:cadexomer iodine|D08AG01:iodine/octylphenoxypolyglycolether|H03AA51:levothyroxine sodium and iodine compounds|V09AB01:iodine iofetamine (123I)|V09AB02:iodine iolopride (123I)|V09AB03:iodine ioflupane (123I)|V09AX03:iodine (124I) 2beta-carbomethoxy-3beta-(4 iodophenyl)-tropane|V09GB02:iodine (125I) human albumin|V09IX03:iodine (125I) CC49-monoclonal antibody|V09XA01:iodine (131I) norcholesterol|V09XA03:iodine (131I) human albumin|V10XA03:iodine (131I) omburtamab|V10XA04:iodine (131I) apamistamab|V10XA53:tositumomab/iodine (131I) tositumomab
3000245,fuzzy,P03AX01,benzyl benzoate,0.7000,generic_name,Benzyl benzoate bp,TOKEN_MATCH (multi): P03AX01:benzyl benzoate|P03AX06:benzyl alcohol|A16AX11:sodium benzoate|A16AX30:sodium benzoate and sodium phenylacetate|V04CG30:caffeine and sodium benzoate
788783,fuzzy,A07EA03,prednisone,0.7000,generic_name,Be-tabs prednisone,TOKEN_MATCH (multi): A07EA03:prednisone|H02AB07:prednisone
3005004,fuzzy,L02BB03,bicalutamide,0.7000,generic_name,Bicalutamide 150 accord,TOKEN_MATCH (multi): L02BB03:bicalutamide|L02AE51:leuprorelin and bicalutamide
3004942,fuzzy,L02BB03,bicalutamide,0.7000,generic_name,Bicalutamide 50 mg hetero,TOKEN_MATCH (multi): L02BB03:bicalutamide|L02AE51:leuprorelin and bicalutamide
717891,fuzzy,A03FA01,metoclopramide,0.7000,generic_name,Bio metoclopramide,TOKEN_MATCH: metoclopramide
887003,fuzzy,A02BA01,cimetidine,0.7000,generic_name,Bio-cimetidine,"TOKEN_MATCH (multi): A02BA01:cimetidine|A02BA51:cimetidine, combinations"
886978,fuzzy,A02BA01,cimetidine,0.7000,generic_name,Bio-cimetidine,"TOKEN_MATCH (multi): A02BA01:cimetidine|A02BA51:cimetidine, combinations"
703386,fuzzy,L01CD01,paclitaxel,0.7000,generic_name,Biolyse paclitaxel vial 5ml,TOKEN_MATCH (multi): L01CD01:paclitaxel|L01CD03:paclitaxel poliglumex|L01CD51:paclitaxel and encequidar
707242,fuzzy,A01AB17,metronidazole,0.7000,generic_name,Bio-metronidazole,"TOKEN_MATCH (multi): A01AB17:metronidazole|D06BX01:metronidazole|G01AF01:metronidazole|J01XD01:metronidazole|P01AB01:metronidazole|A02BD01:omeprazole, amoxicillin and metronidazole|A02BD02:lansoprazole, tetracycline and metronidazole|A02BD03:lansoprazole, amoxicillin and metronidazole|A02BD08:bismuth subcitrate, tetracycline and metronidazole|A02BD11:pantoprazole, amoxicillin, clarithromycin and metronidazole|A02BD13:rabeprazole, amoxicillin and metronidazole|A02BD15:vonoprazan, amoxicillin and metronidazole|J01RA03:cefuroxime and metronidazole|J01RA04:spiramycin and metronidazole|J01RA10:ciprofloxacin and metronidazole|J01RA14:norfloxacin and metronidazole|P01AB51:metronidazole and furazolidone|P01AB52:metronidazole and diloxanide"
713793,exact,J01MA02,ciprofloxacin,1.0000,generic_name,Ciprofloxacin,S01AE03:ciprofloxacin|S02AA15:ciprofloxacin|S03AA07:ciprofloxacin
713792,exact,J01MA02,ciprofloxacin,1.0000,generic_name,Ciprofloxacin,S01AE03:ciprofloxacin|S02AA15:ciprofloxacin|S03AA07:ciprofloxacin
716166,fuzzy,C07AB07,bisoprolol,0.7000,generic_name,Bisoprolol unicorn,"TOKEN_MATCH (multi): C07AB07:bisoprolol|C07BB07:bisoprolol and thiazides|C07FB07:bisoprolol and amlodipine|C07FX04:bisoprolol and acetylsalicylic acid|C09BX02:perindopril and bisoprolol|C09BX04:perindopril, bisoprolol and amlodipine|C09BX05:ramipril and bisoprolol|C09BX06:perindopril, bisoprolol, amlodipine and indapamide"
716167,fuzzy,C07AB07,bisoprolol,0.7000,generic_name,Bisoprolol unicorn,"TOKEN_MATCH (multi): C07AB07:bisoprolol|C07BB07:bisoprolol and thiazides|C07FB07:bisoprolol and amlodipine|C07FX04:bisoprolol and acetylsalicylic acid|C09BX02:perindopril and bisoprolol|C09BX04:perindopril, bisoprolol and amlodipine|C09BX05:ramipril and bisoprolol|C09BX06:perindopril, bisoprolol, amlodipine and indapamide"
701425,fuzzy,C02CA04,doxazosin,0.7000,generic_name,Cardugen (was merck-doxazosin),TOKEN_MATCH (multi): C02CA04:doxazosin|G04CA55:doxazosin and finasteride
701426,fuzzy,C02CA04,doxazosin,0.7000,generic_name,Cardugen (was merck-doxazosin),TOKEN_MATCH (multi): C02CA04:doxazosin|G04CA55:doxazosin and finasteride
716743,fuzzy,C07AG02,carvedilol,0.7000,generic_name,Carvedilol unicorn,TOKEN_MATCH (multi): C07AG02:carvedilol|C07FX06:carvedilol and ivabradine
716744,fuzzy,C07AG02,carvedilol,0.7000,generic_name,Carvedilol unicorn,TOKEN_MATCH (multi): C07AG02:carvedilol|C07FX06:carvedilol and ivabradine
716742,fuzzy,C07AG02,carvedilol,0.7000,generic_name,Carvedilol unicorn,TOKEN_MATCH (multi): C07AG02:carvedilol|C07FX06:carvedilol and ivabradine
3003341,fuzzy,J01DB01,cefalexin,0.7000,generic_name,Cefalexin alkem,TOKEN_MATCH: cefalexin
703864,fuzzy,R06AE07,cetirizine,0.7000,generic_name,Cetirizine-hexal,TOKEN_MATCH (multi): R06AE07:cetirizine|S01GX12:cetirizine
838276,fuzzy,A02BA01,cimetidine,0.7000,generic_name,Cimetidine 2ml,"TOKEN_MATCH (multi): A02BA01:cimetidine|A02BA51:cimetidine, combinations"
700284,fuzzy,J01MA02,ciprofloxacin,0.7000,generic_name,Ciprofloxacin 250 pharma-q,TOKEN_MATCH (multi): J01MA02:ciprofloxacin|S01AE03:ciprofloxacin|S02AA15:ciprofloxacin|S03AA07:ciprofloxacin|J01RA10:ciprofloxacin and metronidazole|J01RA11:ciprofloxacin and tinidazole|J01RA12:ciprofloxacin and ornidazole
700287,fuzzy,J01MA02,ciprofloxacin,0.7000,generic_name,Ciprofloxacin 500 pharma-q,TOKEN_MATCH (multi): J01MA02:ciprofloxacin|S01AE03:ciprofloxacin|S02AA15:ciprofloxacin|S03AA07:ciprofloxacin|J01RA10:ciprofloxacin and metronidazole|J01RA11:ciprofloxacin and tinidazole|J01RA12:ciprofloxacin and ornidazole
3007785,fuzzy,L01XA01,cisplatin,0.7000,generic_name,Cisplatin 50mg/50ml oethmaan solution for infusion 50ml vial,TOKEN_MATCH: cisplatin
3000328,fuzzy,N06AB04,citalopram,0.7000,generic_name,Citalopram 20 oethmaan,TOKEN_MATCH: citalopram
3003283,fuzzy,D10AF01,clindamycin,0.7000,generic_name,Clindamycin actor,"TOKEN_MATCH (multi): D10AF01:clindamycin|G01AA10:clindamycin|J01FF01:clindamycin|D10AF51:clindamycin, combinations"
705845,fuzzy,N05AH02,clozapine,0.7000,generic_name,Clozapine 100 oethmaan,TOKEN_MATCH: clozapine
705844,fuzzy,N05AH02,clozapine,0.7000,generic_name,Clozapine 25 oethmaan,TOKEN_MATCH: clozapine
3006085,fuzzy,M04AC01,colchicine,0.7000,generic_name,Colchicine 0.5mg activo,TOKEN_MATCH (multi): M04AC01:colchicine|M04AC51:colchicine and probenecid
168518,fuzzy,B05CX01,glucose,0.7000,generic_name,Contour plus blood glucose test strips,"TOKEN_MATCH (multi): B05CX01:glucose|V04CA02:glucose|V06DC01:glucose|C05BB56:glucose, combinations"
491915,fuzzy,B05CX01,glucose,0.7000,generic_name,Contour ts blood glucose test strips,"TOKEN_MATCH (multi): B05CX01:glucose|V04CA02:glucose|V06DC01:glucose|C05BB56:glucose, combinations"
3007953,fuzzy,B01AE07,dabigatran etexilate,0.7000,generic_name,Dabigatran 150 drl,TOKEN_MATCH: dabigatran etexilate
3007951,fuzzy,B01AE07,dabigatran etexilate,0.7000,generic_name,Dabigatran 75 drl,TOKEN_MATCH: dabigatran etexilate
3006316,fuzzy,L01EA02,dasatinib,0.7000,generic_name,Dasatinib 100 teva,TOKEN_MATCH: dasatinib
3006236,fuzzy,L01EA02,dasatinib,0.7000,generic_name,Dasatinib 20 teva,TOKEN_MATCH: dasatinib
3006248,fuzzy,L01EA02,dasatinib,0.7000,generic_name,Dasatinib 50 teva,TOKEN_MATCH: dasatinib
3006249,fuzzy,L01EA02,dasatinib,0.7000,generic_name,Dasatinib 70 teva,TOKEN_MATCH: dasatinib
788597,fuzzy,D11AX18,diclofenac,0.7000,generic_name,Diclofenac 50mg clicks,"TOKEN_MATCH (multi): D11AX18:diclofenac|M01AB05:diclofenac|M02AA15:diclofenac|S01BC03:diclofenac|M01AB55:diclofenac, combinations|S01CC01:diclofenac and antiinfectives"
718479,exact,D11AX18,diclofenac,1.0000,generic_name,Diclofenac biotech,M01AB05:diclofenac|M02AA15:diclofenac|S01BC03:diclofenac
3003306,fuzzy,L01CD02,docetaxel,0.7000,generic_name,Docetaxel 20 teva concentrate for solution for inf 1ml vial,TOKEN_MATCH: docetaxel
3003307,fuzzy,L01CD02,docetaxel,0.7000,generic_name,Docetaxel 80 teva concentrate for solution for inf 4ml vial,TOKEN_MATCH: docetaxel
722844,exact,A01AB22,doxycycline,1.0000,generic_name,Doxycycline biotech,J01AA02:doxycycline
3006198,fuzzy,N06AX21,duloxetine,0.7000,generic_name,Duloxetine xr 30 biotech,TOKEN_MATCH: duloxetine
3006199,fuzzy,N06AX21,duloxetine,0.7000,generic_name,Duloxetine xr 60 biotech,TOKEN_MATCH: duloxetine
718484,fuzzy,N03AX14,levetiracetam,0.7000,generic_name,Dyna levetiracetam,TOKEN_MATCH: levetiracetam
719973,fuzzy,N06AB06,sertraline,0.7000,generic_name,Dyna sertraline,TOKEN_MATCH: sertraline
719972,fuzzy,N06AB06,sertraline,0.7000,generic_name,Dyna sertraline,TOKEN_MATCH: sertraline
716953,fuzzy,A10BB09,gliclazide,0.7000,generic_name,Dynacaz 30mg mr (was dyna gliclazide sr 30mg),TOKEN_MATCH: gliclazide
710390,fuzzy,N03AX09,lamotrigine,0.7000,generic_name,Dyna-lamotrigine,TOKEN_MATCH: lamotrigine
710387,fuzzy,N03AX09,lamotrigine,0.7000,generic_name,Dyna-lamotrigine,TOKEN_MATCH: lamotrigine
710388,fuzzy,N03AX09,lamotrigine,0.7000,generic_name,Dyna-lamotrigine,TOKEN_MATCH: lamotrigine
721157,fuzzy,N06AB10,escitalopram,0.7000,generic_name,Emerdyne (was macleods escitalopram),TOKEN_MATCH: escitalopram
721159,fuzzy,N06AB10,escitalopram,0.7000,generic_name,Emerdyne (was macleods escitalopram),TOKEN_MATCH: escitalopram
3004847,fuzzy,C09AA02,enalapril,0.7000,generic_name,Enalapril 10 arya,TOKEN_MATCH (multi): C09AA02:enalapril|C09BA02:enalapril and diuretics|C09BB02:enalapril and lercanidipine|C09BB06:enalapril and nitrendipine
3004848,fuzzy,C09AA02,enalapril,0.7000,generic_name,Enalapril 20 arya,TOKEN_MATCH (multi): C09AA02:enalapril|C09BA02:enalapril and diuretics|C09BB02:enalapril and lercanidipine|C09BB06:enalapril and nitrendipine
3004846,fuzzy,C09AA02,enalapril,0.7000,generic_name,Enalapril 5 arya,TOKEN_MATCH (multi): C09AA02:enalapril|C09BA02:enalapril and diuretics|C09BB02:enalapril and lercanidipine|C09BB06:enalapril and nitrendipine
703902,fuzzy,C08CA02,felodipine,0.7000,generic_name,Felodipine 10 kiara (was felodipine-hexal),TOKEN_MATCH (multi): C08CA02:felodipine|C07FB02:metoprolol and felodipine|C09BB05:ramipril and felodipine
703221,fuzzy,C08CA02,felodipine,0.7000,generic_name,Felodipine 5 kiara (was felodipine-hexal),TOKEN_MATCH (multi): C08CA02:felodipine|C07FB02:metoprolol and felodipine|C09BB05:ramipril and felodipine
